This is Makespan per vm [804.0848055859218, 857.8306096340873, 918.0789827984302, 986.5447325032706, 1037.5300644372587, 1175.9368182928133, 1354.7802246124713, 1308.1051108647491, 1305.4787045445464, 1670.5783631054715, 1867.774768249, 2003.6212698081833, 2564.01750371986, 2556.1841485986242, 3624.2164516128933, 3870.55763546797, 4128.363265306113, 4894.620191082811, 5125.62980891721, 5927.866451612926]
This is Total Execution Time 47981.79991075461
This is Maximum Makespan 5927,866451612926
This is Utilization per VM [0.1356448921630373, 0.14471152760209002, 0.15487511236840165, 0.1664249254864437, 0.17502588374860487, 0.19837437767729235, 0.22854432293154078, 0.22067047588577574, 0.22022741490563372, 0.28181781366733055, 0.3150838136275478, 0.33800040641317314, 0.4325363138068354, 0.4312148678557201, 0.611386319377484, 0.6529427859183335, 0.6964332444066479, 0.8256967715173515, 0.8646668832295583, 1.0]
This is Average Utilization 0,40471390762944015
This is Degree of Imbalance 3,901549746132362


                                                  SIMULATION RESULTS

| Vm |Cloudlet| Status|DC|Host|Host PEs |VM|   VM PEs|CloudletLen|FinishedLen|CloudletPEs|StartTime|FinishTime|ExecTime
|Vm 1|    1636|SUCCESS| 1|   0|       40| 1|        1|       4574|       4574|          1|    616.6|     621.6|     5.0
|Vm 1|    1640|SUCCESS| 1|   0|       40| 1|        1|       4574|       4574|          1|    621.7|     626.6|     4.9
|Vm 1|    1661|SUCCESS| 1|   0|       40| 1|        1|       4574|       4574|          1|    626.7|     631.7|     5.0
|Vm 1|    1668|SUCCESS| 1|   0|       40| 1|        1|       4574|       4574|          1|    631.8|     636.8|     5.0
|Vm 1|    1708|SUCCESS| 1|   0|       40| 1|        1|       4574|       4574|          1|    636.9|     641.9|     5.0
|Vm 1|    1719|SUCCESS| 1|   0|       40| 1|        1|       4574|       4574|          1|    642.0|     646.9|     5.0
|Vm 1|    1745|SUCCESS| 1|   0|       40| 1|        1|       4574|       4574|          1|    647.0|     652.0|     5.0
|Vm 1|    1797|SUCCESS| 1|   0|       40| 1|        1|       4574|       4574|          1|    652.1|     657.1|     4.9
|Vm 1|    1804|SUCCESS| 1|   0|       40| 1|        1|       4574|       4574|          1|    657.2|     662.2|     5.0
|Vm 1|    1829|SUCCESS| 1|   0|       40| 1|        1|       4574|       4574|          1|    662.3|     667.3|     5.0
|Vm 1|    1855|SUCCESS| 1|   0|       40| 1|        1|       4574|       4574|          1|    667.4|     672.4|     5.0
|Vm 1|    1857|SUCCESS| 1|   0|       40| 1|        1|       4574|       4574|          1|    672.5|     677.4|     4.9
|Vm 1|    1871|SUCCESS| 1|   0|       40| 1|        1|       4574|       4574|          1|    677.5|     682.6|     5.0
|Vm 1|    1917|SUCCESS| 1|   0|       40| 1|        1|       4574|       4574|          1|    682.7|     687.7|     5.0
|Vm 1|    1966|SUCCESS| 1|   0|       40| 1|        1|       4574|       4574|          1|    687.8|     692.8|     5.0
|Vm 1|    1998|SUCCESS| 1|   0|       40| 1|        1|       4574|       4574|          1|    692.9|     697.9|     5.0
|Vm 1|    2013|SUCCESS| 1|   0|       40| 1|        1|       4574|       4574|          1|    698.0|     703.0|     5.0
|Vm 1|    2037|SUCCESS| 1|   0|       40| 1|        1|       4574|       4574|          1|    703.1|     708.1|     5.0
|Vm 1|    2057|SUCCESS| 1|   0|       40| 1|        1|       4574|       4574|          1|    708.2|     713.2|     5.0
|Vm 1|    2090|SUCCESS| 1|   0|       40| 1|        1|       4574|       4574|          1|    713.3|     718.2|     4.9
|Vm 1|    2094|SUCCESS| 1|   0|       40| 1|        1|       4574|       4574|          1|    718.3|     723.3|     5.0
|Vm 1|    2095|SUCCESS| 1|   0|       40| 1|        1|       4574|       4574|          1|    723.5|     728.4|     5.0
|Vm 1|    2115|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    728.5|     731.6|     3.1
|Vm 1|    2137|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    731.7|     734.9|     3.2
|Vm 1|    2146|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    735.0|     738.2|     3.2
|Vm 1|    2160|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    738.3|     741.4|     3.1
|Vm 1|    2172|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    741.5|     744.6|     3.1
|Vm 1|    2181|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    744.8|     747.9|     3.1
|Vm 1|    2251|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    748.0|     751.1|     3.1
|Vm 1|    2308|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    751.2|     754.3|     3.1
|Vm 1|    2318|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    754.4|     757.5|     3.2
|Vm 1|    2319|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    757.7|     760.8|     3.1
|Vm 1|    2320|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    760.9|     764.1|     3.2
|Vm 1|    2338|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    764.2|     767.3|     3.1
|Vm 1|    2341|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    767.4|     770.5|     3.1
|Vm 1|    2441|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    770.6|     773.8|     3.2
|Vm 1|    2448|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    773.9|     777.0|     3.1
|Vm 1|    2463|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    777.1|     780.2|     3.2
|Vm 1|    2474|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    780.4|     783.5|     3.2
|Vm 1|    2478|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    783.6|     786.8|     3.2
|Vm 1|    2480|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    786.9|     790.1|     3.1
|Vm 1|    2484|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    790.2|     793.3|     3.2
|Vm 1|    2492|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    793.5|     796.6|     3.2
|Vm 1|    2502|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    796.7|     799.8|     3.1
|Vm 1|    2518|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    799.9|     803.0|     3.1
|Vm 1|    2528|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    803.1|     806.2|     3.1
|Vm 1|    2551|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    806.3|     809.5|     3.2
|Vm 1|    2565|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    809.6|     812.7|     3.2
|Vm 1|    2566|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    812.9|     816.0|     3.1
|Vm 1|    2583|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    816.1|     819.3|     3.2
|Vm 1|    2587|SUCCESS| 1|   0|       40| 1|        1|       2858|       2858|          1|    819.4|     822.5|     3.1
|Vm 1|    2609|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    822.6|     825.6|     3.0
|Vm 1|    2619|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    825.7|     828.7|     3.0
|Vm 1|    2669|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    828.8|     831.9|     3.0
|Vm 1|    2680|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    832.0|     835.0|     3.0
|Vm 1|    2694|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    835.2|     838.2|     3.0
|Vm 1|    2719|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    838.3|     841.4|     3.0
|Vm 1|    2737|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    841.5|     844.5|     3.0
|Vm 1|    2740|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    844.6|     847.6|     3.0
|Vm 1|    2767|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    847.7|     850.7|     3.0
|Vm 1|    2803|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    850.8|     853.9|     3.0
|Vm 1|    2813|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    854.0|     857.0|     3.0
|Vm 1|    2837|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    857.1|     860.1|     3.0
|Vm 1|    2850|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    860.2|     863.2|     3.0
|Vm 1|    2860|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    863.3|     866.4|     3.0
|Vm 1|    2889|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    866.5|     869.5|     3.0
|Vm 1|    2891|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    869.6|     872.6|     3.0
|Vm 1|    2892|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    872.7|     875.7|     3.0
|Vm 1|    2931|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    875.8|     878.9|     3.0
|Vm 1|    2958|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    879.0|     881.9|     3.0
|Vm 1|    3073|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    882.0|     885.1|     3.0
|Vm 1|    3098|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    885.2|     888.2|     3.0
|Vm 2|      10|SUCCESS| 1|   0|       40| 2|        1|       1000|       1000|          1|      0.1|       1.2|     1.1
|Vm 2|      11|SUCCESS| 1|   0|       40| 2|        1|       1000|       1000|          1|      1.3|       2.5|     1.2
|Vm 2|      12|SUCCESS| 1|   0|       40| 2|        1|       1000|       1000|          1|      2.6|       3.9|     1.2
|Vm 2|      13|SUCCESS| 1|   0|       40| 2|        1|       1000|       1000|          1|      4.0|       5.2|     1.2
|Vm 2|      14|SUCCESS| 1|   0|       40| 2|        1|       1000|       1000|          1|      5.3|       6.5|     1.2
|Vm 2|     113|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|     20.1|      30.9|    10.8
|Vm 2|     130|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|     31.0|      41.9|    10.9
|Vm 2|     133|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|     42.0|      52.9|    10.9
|Vm 2|     135|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|     53.0|      63.9|    10.9
|Vm 2|     153|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|     64.0|      74.9|    10.9
|Vm 2|     168|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|     75.1|      85.9|    10.8
|Vm 2|     185|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|     86.0|      96.9|    10.9
|Vm 2|     187|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|     97.0|     107.9|    10.9
|Vm 2|     207|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    108.0|     118.9|    10.9
|Vm 2|     212|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    119.0|     129.9|    10.9
|Vm 2|     235|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    130.0|     140.9|    10.9
|Vm 2|     267|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    141.0|     151.9|    10.9
|Vm 2|     275|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    152.0|     162.9|    10.9
|Vm 2|     289|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    163.0|     173.9|    10.9
|Vm 2|     294|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    174.0|     184.9|    10.9
|Vm 2|     295|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    185.0|     195.9|    10.9
|Vm 2|     298|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    196.0|     206.9|    10.9
|Vm 2|     302|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    207.0|     217.9|    10.9
|Vm 2|     339|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    218.0|     228.9|    10.9
|Vm 2|     351|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    229.0|     239.9|    10.9
|Vm 2|     381|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    240.0|     250.9|    10.9
|Vm 2|     389|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    251.0|     261.9|    10.9
|Vm 2|     425|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    262.0|     272.9|    10.9
|Vm 2|     463|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    273.0|     283.9|    10.9
|Vm 2|     483|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    284.0|     294.9|    10.9
|Vm 2|     487|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    295.0|     305.9|    10.9
|Vm 2|     530|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    306.0|     316.8|    10.8
|Vm 2|     573|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    316.9|     327.8|    10.9
|Vm 2|     584|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    327.9|     338.7|    10.8
|Vm 2|     588|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    338.8|     349.7|    10.8
|Vm 2|     621|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    349.8|     359.9|    10.1
|Vm 2|     627|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    360.0|     370.2|    10.1
|Vm 2|     634|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    370.3|     380.4|    10.1
|Vm 2|     702|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    380.5|     390.6|    10.1
|Vm 2|     718|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    390.8|     400.8|    10.0
|Vm 2|     725|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    400.9|     411.0|    10.1
|Vm 2|     730|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    411.1|     421.3|    10.1
|Vm 2|     741|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    421.4|     431.5|    10.1
|Vm 2|     749|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    431.6|     441.8|    10.1
|Vm 2|     758|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    441.9|     452.0|    10.1
|Vm 2|     777|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    452.1|     462.2|    10.1
|Vm 2|     780|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    462.4|     472.5|    10.1
|Vm 2|     796|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    472.6|     482.6|    10.1
|Vm 2|     873|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    482.7|     492.9|    10.1
|Vm 2|     908|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    493.0|     503.1|    10.1
|Vm 2|     926|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    503.2|     513.4|    10.1
|Vm 2|     944|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    513.5|     523.6|    10.1
|Vm 2|     959|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    523.7|     533.9|    10.1
|Vm 2|     975|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    534.0|     544.1|    10.1
|Vm 2|     995|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    544.2|     554.3|    10.1
|Vm 2|    1033|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    554.5|     564.5|    10.1
|Vm 2|    1123|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    564.6|     570.4|     5.8
|Vm 2|    1168|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    570.5|     576.3|     5.8
|Vm 2|    1178|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    576.4|     582.1|     5.8
|Vm 2|    1182|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    582.2|     588.0|     5.7
|Vm 2|    1230|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    588.1|     593.8|     5.7
|Vm 2|    1240|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    593.9|     599.7|     5.7
|Vm 2|    1260|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    599.8|     605.6|     5.8
|Vm 2|    1310|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    605.7|     611.4|     5.8
|Vm 2|    1346|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    611.5|     617.3|     5.8
|Vm 2|    1432|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    617.4|     623.1|     5.7
|Vm 2|    1460|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    623.2|     628.9|     5.7
|Vm 2|    1478|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    629.0|     634.8|     5.8
|Vm 2|    1498|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    634.9|     640.6|     5.7
|Vm 2|    1509|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    640.7|     646.5|     5.7
|Vm 2|    1516|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    646.6|     652.4|     5.8
|Vm 2|    1537|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    652.5|     658.2|     5.8
|Vm 2|    1541|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    658.4|     664.0|     5.7
|Vm 2|    1689|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    664.1|     669.4|     5.3
|Vm 2|    1691|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    669.5|     674.9|     5.3
|Vm 2|    1751|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    675.0|     680.3|     5.3
|Vm 2|    1813|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    680.4|     685.8|     5.3
|Vm 2|    1814|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    685.9|     691.2|     5.3
|Vm 2|    1816|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    691.3|     696.6|     5.3
|Vm 2|    1819|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    696.7|     702.0|     5.3
|Vm 2|    1856|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    702.1|     707.4|     5.2
|Vm 2|    1875|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    707.5|     712.8|     5.3
|Vm 2|    1888|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    712.9|     718.1|     5.3
