This is Makespan per vm [716.9894774742301, 582.5242762477752, 756.318248441878, 658.4179674501426, 785.52893744427, 580.9356015627715, 836.4560866814286, 641.1413072441225, 883.4728231606852, 1164.918480013811, 1143.5864119381747, 1504.72732485405, 1749.5528702887825, 1763.924640401909, 2066.955322580651, 2938.987142857139, 3055.9083673469345, 3167.9779472140726, 3103.016178343946, 3509.686451612897]
This is Total Execution Time 31611.025863159673
This is Maximum Makespan 3509,686451612897
This is Utilization per VM [0.20428875552251494, 0.16597615891871845, 0.21549453458849793, 0.18760022484275274, 0.22381741169023106, 0.1655235046127266, 0.2383278672364109, 0.18267765969506541, 0.2517241455443064, 0.33191525683967177, 0.3258372016145866, 0.4287355425048137, 0.4984926415534257, 0.5025875287495517, 0.5889287693009642, 0.8373930786627707, 0.8707069447592886, 0.9026384524344645, 0.8841291725413069, 1.0]
This is Average Utilization 0,45033974258060344
This is Degree of Imbalance 4,01111240494381


                                                  SIMULATION RESULTS

| Vm |Cloudlet| Status|DC|Host|Host PEs |VM|   VM PEs|CloudletLen|FinishedLen|CloudletPEs|StartTime|FinishTime|ExecTime
|Vm 1|    1875|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    573.3|     576.4|     3.1
|Vm 1|    1911|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    576.5|     579.5|     3.0
|Vm 1|    1913|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    579.6|     582.7|     3.0
|Vm 1|    1930|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    582.8|     585.8|     3.0
|Vm 1|    1956|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    585.9|     588.9|     3.0
|Vm 1|    1982|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    589.0|     592.0|     3.0
|Vm 1|    2019|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    592.1|     595.1|     3.0
|Vm 1|    2051|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    595.2|     598.3|     3.0
|Vm 1|    2064|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    598.4|     601.4|     3.0
|Vm 1|    2065|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    601.5|     604.5|     3.0
|Vm 1|    2084|SUCCESS| 1|   0|       40| 1|        1|       2741|       2741|          1|    604.6|     607.7|     3.0
|Vm 2|      10|SUCCESS| 1|   0|       40| 2|        1|       1000|       1000|          1|      0.1|       1.2|     1.1
|Vm 2|      11|SUCCESS| 1|   0|       40| 2|        1|       1000|       1000|          1|      1.3|       2.5|     1.2
|Vm 2|      12|SUCCESS| 1|   0|       40| 2|        1|       1000|       1000|          1|      2.6|       3.9|     1.2
|Vm 2|      13|SUCCESS| 1|   0|       40| 2|        1|       1000|       1000|          1|      4.0|       5.2|     1.2
|Vm 2|      14|SUCCESS| 1|   0|       40| 2|        1|       1000|       1000|          1|      5.3|       6.5|     1.2
|Vm 2|     123|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|     20.1|      30.9|    10.8
|Vm 2|     127|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|     31.0|      41.9|    10.9
|Vm 2|     135|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|     42.0|      52.9|    10.9
|Vm 2|     141|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|     53.0|      63.9|    10.9
|Vm 2|     152|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|     64.0|      74.9|    10.9
|Vm 2|     166|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|     75.1|      85.9|    10.8
|Vm 2|     173|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|     86.0|      96.9|    10.9
|Vm 2|     174|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|     97.0|     107.9|    10.9
|Vm 2|     241|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    108.0|     118.9|    10.9
|Vm 2|     254|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    119.0|     129.9|    10.9
|Vm 2|     269|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    130.0|     140.9|    10.9
|Vm 2|     323|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    141.0|     151.9|    10.9
|Vm 2|     350|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    152.0|     162.9|    10.9
|Vm 2|     359|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    163.0|     173.9|    10.9
|Vm 2|     375|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    174.0|     184.9|    10.9
|Vm 2|     385|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    185.0|     195.9|    10.9
|Vm 2|     388|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    196.0|     206.9|    10.9
|Vm 2|     393|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    207.0|     217.9|    10.9
|Vm 2|     399|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    218.0|     228.9|    10.9
|Vm 2|     406|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    229.0|     239.9|    10.9
|Vm 2|     407|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    240.0|     250.9|    10.9
|Vm 2|     421|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    251.0|     261.9|    10.9
|Vm 2|     433|SUCCESS| 1|   0|       40| 2|        1|       9449|       9449|          1|    262.0|     272.9|    10.9
|Vm 2|     455|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    273.0|     283.1|    10.0
|Vm 2|     476|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    283.2|     293.3|    10.1
|Vm 2|     488|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    293.4|     303.5|    10.1
|Vm 2|     490|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    303.7|     313.8|    10.1
|Vm 2|     493|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    313.9|     324.0|    10.1
|Vm 2|     494|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    324.2|     334.3|    10.1
|Vm 2|     506|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    334.4|     344.5|    10.1
|Vm 2|     512|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    344.6|     354.7|    10.1
|Vm 2|     519|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    354.8|     364.9|    10.1
|Vm 2|     532|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    365.0|     375.1|    10.0
|Vm 2|     533|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    375.2|     385.3|    10.1
|Vm 2|     542|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    385.4|     395.5|    10.0
|Vm 2|     546|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    395.6|     405.7|    10.1
|Vm 2|     559|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    405.8|     415.9|    10.1
|Vm 2|     578|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    416.0|     426.1|    10.1
|Vm 2|     633|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    426.2|     436.3|    10.1
|Vm 2|     644|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    436.4|     446.5|    10.1
|Vm 2|     645|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    446.6|     456.7|    10.1
|Vm 2|     677|SUCCESS| 1|   0|       40| 2|        1|       8772|       8772|          1|    456.8|     466.9|    10.1
|Vm 2|     790|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    467.1|     472.8|     5.8
|Vm 2|     791|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    472.9|     478.7|     5.7
|Vm 2|     796|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    478.8|     484.5|     5.7
|Vm 2|     801|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    484.6|     490.3|     5.7
|Vm 2|     813|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    490.5|     496.1|     5.7
|Vm 2|     847|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    496.2|     502.0|     5.8
|Vm 2|     855|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    502.1|     507.8|     5.7
|Vm 2|     904|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    507.9|     513.7|     5.8
|Vm 2|     907|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    513.8|     519.6|     5.8
|Vm 2|     909|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    519.7|     525.5|     5.8
|Vm 2|     919|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    525.6|     531.3|     5.8
|Vm 2|     939|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    531.4|     537.2|     5.8
|Vm 2|     948|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    537.3|     543.0|     5.7
|Vm 2|     957|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    543.1|     548.8|     5.7
|Vm 2|     965|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    548.9|     554.6|     5.7
|Vm 2|     991|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    554.7|     560.5|     5.7
|Vm 2|     997|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    560.6|     566.3|     5.8
|Vm 2|    1024|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    566.4|     572.2|     5.7
|Vm 2|    1030|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    572.3|     578.0|     5.7
|Vm 2|    1035|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    578.1|     583.9|     5.8
|Vm 2|    1082|SUCCESS| 1|   0|       40| 2|        1|       4951|       4951|          1|    584.0|     589.8|     5.8
|Vm 2|    1104|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    589.9|     595.1|     5.2
|Vm 2|    1121|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    595.2|     600.5|     5.3
|Vm 2|    1156|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    600.6|     605.9|     5.3
|Vm 2|    1191|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    606.1|     611.4|     5.3
|Vm 2|    1198|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    611.5|     616.8|     5.3
|Vm 2|    1249|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    617.0|     622.3|     5.3
|Vm 2|    1254|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    622.4|     627.7|     5.3
|Vm 2|    1256|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    627.8|     633.0|     5.2
|Vm 2|    1311|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    633.1|     638.5|     5.3
|Vm 2|    1325|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    638.6|     643.9|     5.3
|Vm 2|    1331|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    644.0|     649.3|     5.3
|Vm 2|    1342|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    649.4|     654.8|     5.3
|Vm 2|    1343|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    654.9|     660.2|     5.3
|Vm 2|    1363|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    660.3|     665.6|     5.2
|Vm 2|    1368|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    665.7|     671.0|     5.3
|Vm 2|    1401|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    671.1|     676.4|     5.3
|Vm 2|    1411|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    676.6|     681.8|     5.3
|Vm 2|    1417|SUCCESS| 1|   0|       40| 2|        1|       4574|       4574|          1|    682.0|     687.3|     5.3
|Vm 2|    1436|SUCCESS| 1|   0|       40| 2|        1|       2858|       2858|          1|    687.4|     690.8|     3.4
|Vm 2|    1437|SUCCESS| 1|   0|       40| 2|        1|       2858|       2858|          1|    690.9|     694.3|     3.4
|Vm 2|    1453|SUCCESS| 1|   0|       40| 2|        1|       2858|       2858|          1|    694.4|     697.7|     3.3
|Vm 2|    1522|SUCCESS| 1|   0|       40| 2|        1|       2858|       2858|          1|    697.8|     701.2|     3.4
|Vm 2|    1551|SUCCESS| 1|   0|       40| 2|        1|       2858|       2858|          1|    701.3|     704.6|     3.3
|Vm 2|    1553|SUCCESS| 1|   0|       40| 2|        1|       2858|       2858|          1|    704.7|     708.1|     3.4
|Vm 2|    1573|SUCCESS| 1|   0|       40| 2|        1|       2858|       2858|          1|    708.2|     711.5|     3.3
|Vm 2|    1610|SUCCESS| 1|   0|       40| 2|        1|       2858|       2858|          1|    711.6|     715.0|     3.4
|Vm 2|    1611|SUCCESS| 1|   0|       40| 2|        1|       2858|       2858|          1|    715.1|     718.5|     3.4
|Vm 2|    1631|SUCCESS| 1|   0|       40| 2|        1|       2858|       2858|          1|    718.6|     721.9|     3.3
|Vm 2|    1652|SUCCESS| 1|   0|       40| 2|        1|       2858|       2858|          1|    722.0|     725.3|     3.3
|Vm 2|    1658|SUCCESS| 1|   0|       40| 2|        1|       2858|       2858|          1|    725.4|     728.8|     3.4
|Vm 2|    1676|SUCCESS| 1|   0|       40| 2|        1|       2858|       2858|          1|    728.9|     732.3|     3.4
|Vm 2|    1703|SUCCESS| 1|   0|       40| 2|        1|       2858|       2858|          1|    732.4|     735.8|     3.4
|Vm 2|    1721|SUCCESS| 1|   0|       40| 2|        1|       2858|       2858|          1|    735.9|     739.2|     3.3
|Vm 2|    1787|SUCCESS| 1|   0|       40| 2|        1|       2741|       2741|          1|    739.3|     742.6|     3.2
|Vm 2|    1837|SUCCESS| 1|   0|       40| 2|        1|       2741|       2741|          1|    742.7|     745.9|     3.2
|Vm 2|    1854|SUCCESS| 1|   0|       40| 2|        1|       2741|       2741|          1|    746.0|     749.2|     3.1
|Vm 2|    1864|SUCCESS| 1|   0|       40| 2|        1|       2741|       2741|          1|    749.3|     752.5|     3.2
|Vm 2|    1879|SUCCESS| 1|   0|       40| 2|        1|       2741|       2741|          1|    752.6|     755.9|     3.2
|Vm 2|    1897|SUCCESS| 1|   0|       40| 2|        1|       2741|       2741|          1|    756.0|     759.1|     3.2
|Vm 2|    1918|SUCCESS| 1|   0|       40| 2|        1|       2741|       2741|          1|    759.3|     762.5|     3.2
|Vm 2|    1941|SUCCESS| 1|   0|       40| 2|        1|       2741|       2741|          1|    762.6|     765.8|     3.2
|Vm 2|    1959|SUCCESS| 1|   0|       40| 2|        1|       2741|       2741|          1|    765.9|     769.1|     3.2
|Vm 2|    2041|SUCCESS| 1|   0|       40| 2|        1|       2741|       2741|          1|    769.2|     772.4|     3.2
|Vm 2|    2048|SUCCESS| 1|   0|       40| 2|        1|       2741|       2741|          1|    772.5|     775.7|     3.2
|Vm 2|    2050|SUCCESS| 1|   0|       40| 2|        1|       2741|       2741|          1|    775.8|     779.0|     3.2
|Vm 2|    2098|SUCCESS| 1|   0|       40| 2|        1|       2741|       2741|          1|    779.1|     782.3|     3.2
|Vm 3|      15|SUCCESS| 1|   0|       40| 3|        1|       1000|       1000|          1|      0.1|       1.2|     1.1
|Vm 3|      16|SUCCESS| 1|   0|       40| 3|        1|       1000|       1000|          1|      1.3|       2.5|     1.2
|Vm 3|      17|SUCCESS| 1|   0|       40| 3|        1|       1000|       1000|          1|      2.6|       3.9|     1.2
|Vm 3|      18|SUCCESS| 1|   0|       40| 3|        1|       1000|       1000|          1|      4.0|       5.2|     1.2
|Vm 3|      19|SUCCESS| 1|   0|       40| 3|        1|       1000|       1000|          1|      5.3|       6.5|     1.2
|Vm 3|     131|SUCCESS| 1|   0|       40| 3|        1|       9449|       9449|          1|     20.1|      31.3|    11.2
|Vm 3|     188|SUCCESS| 1|   0|       40| 3|        1|       9449|       9449|          1|     31.4|      42.6|    11.2
|Vm 3|     200|SUCCESS| 1|   0|       40| 3|        1|       9449|       9449|          1|     42.7|      54.0|    11.3
|Vm 3|     204|SUCCESS| 1|   0|       40| 3|        1|       9449|       9449|          1|     54.1|      65.3|    11.2
|Vm 3|     214|SUCCESS| 1|   0|       40| 3|        1|       9449|       9449|          1|     65.4|      76.7|    11.3
|Vm 3|     218|SUCCESS| 1|   0|       40| 3|        1|       9449|       9449|          1|     76.8|      88.1|    11.3
|Vm 3|     219|SUCCESS| 1|   0|       40| 3|        1|       9449|       9449|          1|     88.2|      99.4|    11.2
|Vm 3|     225|SUCCESS| 1|   0|       40| 3|        1|       9449|       9449|          1|     99.5|     110.8|    11.3
|Vm 3|     226|SUCCESS| 1|   0|       40| 3|        1|       9449|       9449|          1|    110.9|     122.2|    11.3
|Vm 3|     236|SUCCESS| 1|   0|       40| 3|        1|       9449|       9449|          1|    122.3|     133.5|    11.2
|Vm 3|     279|SUCCESS| 1|   0|       40| 3|        1|       9449|       9449|          1|    133.6|     144.9|    11.2
|Vm 3|     284|SUCCESS| 1|   0|       40| 3|        1|       9449|       9449|          1|    145.0|     156.2|    11.3
|Vm 3|     292|SUCCESS| 1|   0|       40| 3|        1|       9449|       9449|          1|    156.3|     167.6|    11.3
|Vm 3|     296|SUCCESS| 1|   0|       40| 3|        1|       9449|       9449|          1|    167.7|     178.9|    11.2
|Vm 3|     326|SUCCESS| 1|   0|       40| 3|        1|       9449|       9449|          1|    179.1|     190.3|    11.2
|Vm 3|     415|SUCCESS| 1|   0|       40| 3|        1|       9449|       9449|          1|    190.4|     201.7|    11.3
|Vm 3|     422|SUCCESS| 1|   0|       40| 3|        1|       9449|       9449|          1|    201.8|     213.0|    11.3
|Vm 3|     456|SUCCESS| 1|   0|       40| 3|        1|       8772|       8772|          1|    213.2|     223.5|    10.4
|Vm 3|     480|SUCCESS| 1|   0|       40| 3|        1|       8772|       8772|          1|    223.7|     234.1|    10.5
|Vm 3|     565|SUCCESS| 1|   0|       40| 3|        1|       8772|       8772|          1|    234.2|     244.7|    10.5
|Vm 3|     595|SUCCESS| 1|   0|       40| 3|        1|       8772|       8772|          1|    244.8|     255.3|    10.5
|Vm 3|     597|SUCCESS| 1|   0|       40| 3|        1|       8772|       8772|          1|    255.4|     265.8|    10.5
|Vm 3|     603|SUCCESS| 1|   0|       40| 3|        1|       8772|       8772|          1|    266.0|     276.4|    10.5
|Vm 3|     620|SUCCESS| 1|   0|       40| 3|        1|       8772|       8772|          1|    276.5|     287.0|    10.5
